C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\bin\Debug\net6.0\ATM Practice.exe
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\bin\Debug\net6.0\ATM Practice.deps.json
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\bin\Debug\net6.0\ATM Practice.runtimeconfig.json
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\bin\Debug\net6.0\ATM Practice.dll
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\bin\Debug\net6.0\ATM Practice.pdb
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.csproj.AssemblyReference.cache
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.AssemblyInfoInputs.cache
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.AssemblyInfo.cs
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.csproj.CoreCompileInputs.cache
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.dll
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\obj\Debug\net6.0\refint\ATM Practice.dll
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.pdb
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.genruntimeconfig.cache
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\obj\Debug\net6.0\ref\ATM Practice.dll
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\bin\Debug\net6.0\ATM Practice.exe
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\bin\Debug\net6.0\ATM Practice.deps.json
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\bin\Debug\net6.0\ATM Practice.runtimeconfig.json
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\bin\Debug\net6.0\ATM Practice.dll
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\bin\Debug\net6.0\ATM Practice.pdb
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.csproj.AssemblyReference.cache
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.AssemblyInfoInputs.cache
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.AssemblyInfo.cs
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.csproj.CoreCompileInputs.cache
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.dll
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\obj\Debug\net6.0\refint\ATM Practice.dll
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.pdb
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\obj\Debug\net6.0\ATM Practice.genruntimeconfig.cache
C:\Users\Sprinter 16\source\repos\ATM Practice\ATM Practice\ATM Practice\obj\Debug\net6.0\ref\ATM Practice.dll
